rvars
1.0,1.0
2.0,2.0
0.0,0.0

1.0,1.0
2.0,2.0
0.0,0.0

1.0,1.0
2.0,2.0
0.0,0.0

1.0,1.0
2.0,5.0
0.0,0.0

1.0,1.0
5.0,8.0
0.0,0.0

1.0,1.0
8.0,8.0
0.0,0.0

hvars
-0.0,6.056508809951442

6.056508809951442,12.113017619902884

12.113017619902884,18.169526429854326

18.169526429854326,32.94781869839172

32.94781869839172,47.72611096692911

47.72611096692911,80.0

ids
none

none

pre

post

pre

none

other_names
none

none

snap

snap

snap

none

